num,annotator-id,y,label
6349,0,0,0
6349,1,0,0
6349,2,1,0
6482,0,0,0
6482,1,0,0
6482,2,1,0
6482,5,0,0
6669,0,0,0
6669,1,0,0
6669,2,1,0
6669,5,0,0
6997,0,0,0
6997,1,0,0
6997,2,1,0
6997,3,0,0
7015,0,0,0
7015,1,0,0
7015,2,1,0
7015,3,0,0
7282,0,0,0
7282,1,0,0
7282,2,0,0
7282,3,0,0
7324,0,0,0
7324,1,0,0
7324,2,1,0
8219,0,0,0
8219,1,0,0
8219,2,1,0
8229,0,0,0
8229,1,0,0
8229,2,1,0
8229,3,0,0
8498,0,0,0
8498,1,0,0
8498,2,0,0
8607,0,0,0
8607,1,0,0
8607,2,1,0
8607,5,0,0
8690,0,0,0
8690,1,0,0
8690,2,1,0
8690,3,0,0
9922,0,0,1
9922,1,1,1
9922,2,1,1
9922,3,1,1
9931,0,0,0
9931,1,0,0
9931,2,1,0
10692,0,0,0
10692,1,0,0
10692,2,1,0
10692,3,0,0
11553,0,0,0
11553,1,0,0
11553,2,1,0
11553,5,0,0
11580,0,0,0
11580,1,0,0
11580,2,1,0
11580,3,0,0
11604,0,0,0
11604,1,0,0
11604,2,1,0
11604,3,0,0
11779,0,0,0
11779,1,0,0
11779,2,1,0
11779,4,1,0
11892,0,0,0
11892,1,0,0
11892,2,1,0
11892,3,0,0
11892,4,1,0
12272,0,0,0
12272,1,0,0
12272,2,0,0
12272,3,0,0
12375,0,0,0
12375,1,0,0
12375,2,1,0
12375,3,0,0
12456,0,0,0
12456,1,0,0
12456,2,1,0
12647,0,0,1
12647,1,0,1
12647,2,1,1
12647,3,1,1
12730,0,0,0
12730,1,0,0
12730,2,0,0
12730,5,0,0
13453,0,0,0
13453,1,0,0
13453,2,1,0
13453,3,0,0
13453,4,1,0
13531,0,0,0
13531,1,0,0
13531,2,1,0
13531,3,0,0
13563,0,0,0
13563,1,0,0
13563,2,0,0
13563,3,0,0
13883,0,0,0
13883,1,0,0
13883,2,1,0
13883,3,0,0
13922,0,0,1
13922,1,0,1
13922,2,0,1
13922,3,1,1
14044,0,0,1
14044,1,0,1
14044,2,1,1
14044,3,1,1
14053,0,0,0
14053,1,0,0
14053,2,0,0
14336,0,0,0
14336,1,0,0
14336,2,1,0
14336,5,0,0
14868,0,0,0
14868,1,0,0
14868,2,0,0
14868,3,0,0
14977,0,0,0
14977,1,0,0
14977,2,1,0
15036,0,0,0
15036,1,0,0
15036,2,1,0
15036,3,0,0
15093,0,0,0
15093,1,0,0
15093,2,1,0
15093,3,0,0
15228,0,0,0
15228,1,0,0
15228,2,1,0
15412,0,0,0
15412,1,0,0
15412,2,1,0
15412,3,0,0
15438,0,0,0
15438,1,0,0
15438,2,0,0
15438,5,0,0
15592,0,0,0
15592,1,0,0
15592,2,1,0
15592,5,0,0
15819,0,0,0
15819,1,0,0
15819,2,1,0
15819,3,0,0
15974,0,0,0
15974,1,0,0
15974,2,1,0
16034,0,0,1
16034,1,0,1
16034,2,0,1
16034,3,1,1
16087,0,0,0
16087,1,0,0
16087,2,1,0
16087,5,0,0
16098,0,1,1
16098,5,1,1
17281,0,0,0
17281,1,0,0
17281,2,1,0
17281,3,0,0
17323,0,0,0
17323,1,0,0
17323,2,1,0
17354,0,0,1
17354,1,0,1
17354,2,1,1
17354,3,1,1
17455,0,0,0
17455,1,0,0
17455,2,1,0
17817,0,0,0
17817,1,0,0
17817,2,1,0
17817,3,0,0
17978,0,0,0
17978,1,0,0
17978,2,1,0
18203,0,0,0
18203,1,0,0
18203,2,1,0
18304,0,0,1
18304,1,1,1
18304,2,1,1
18304,3,1,1
18720,0,0,0
18720,1,0,0
18720,2,1,0
18720,4,1,0
19032,0,0,0
19032,1,0,0
19032,2,1,0
19108,0,0,0
19108,1,0,0
19108,2,1,0
19108,3,0,0
19193,0,0,0
19193,1,0,0
19193,2,1,0
19348,0,0,0
19348,1,0,0
19348,2,1,0
19348,3,0,0
19348,4,1,0
19842,0,0,0
19842,1,0,0
19842,2,1,0
19863,0,0,0
19863,1,0,0
19863,2,0,0
19863,3,0,0
19938,0,0,0
19938,1,0,0
19938,2,1,0
20090,0,0,0
20090,1,0,0
20090,2,1,0
20281,0,0,0
20281,1,0,0
20281,2,1,0
20281,3,0,0
20305,0,0,0
20305,1,0,0
20305,2,1,0
20305,3,0,0
20717,0,0,0
20717,1,0,0
20717,2,1,0
21055,0,0,0
21055,1,0,0
21055,2,1,0
21055,3,0,0
21377,0,0,0
21377,1,0,0
21377,2,1,0
21408,0,0,0
21408,1,0,0
21408,2,1,0
22007,0,0,1
22007,1,0,1
22007,2,0,1
22007,3,1,1
22372,0,0,0
22372,1,0,0
22372,2,1,0
22510,0,0,0
22510,1,0,0
22510,2,1,0
22591,0,0,1
22591,1,0,1
22591,2,1,1
22591,3,1,1
22702,0,0,0
22702,1,0,0
22702,2,1,0
22884,0,0,0
22884,1,0,0
22884,2,1,0
23027,0,0,0
23027,1,0,0
23027,2,1,0
23228,0,0,1
23228,1,0,1
23228,2,1,1
23228,3,1,1
23319,0,0,0
23319,1,0,0
23319,2,1,0
23319,3,0,0
23487,0,0,0
23487,1,0,0
23487,2,1,0
23856,0,0,1
23856,1,0,1
23856,2,1,1
23856,3,1,1
23855,0,0,0
23855,1,0,0
23855,2,0,0
23855,3,0,0
24063,0,0,0
24063,1,0,0
24063,2,0,0
24082,0,0,0
24082,1,0,0
24082,2,1,0
24082,5,0,0
24485,0,0,0
24485,1,0,0
24485,2,1,0
24485,3,0,0
24563,0,0,0
24563,1,0,0
24563,2,1,0
24563,3,0,0
24727,0,0,0
24727,1,0,0
24727,2,1,0
24727,3,0,0
24727,4,1,0
24876,0,0,0
24876,1,0,0
24876,2,0,0
24876,5,0,0
25077,0,0,1
25077,1,0,1
25077,2,1,1
25077,3,1,1
25091,0,0,0
25091,1,0,0
25091,2,1,0
25091,3,0,0
25086,0,0,0
25086,1,0,0
25086,2,1,0
25276,0,0,0
25276,1,0,0
25276,2,1,0
25276,4,1,0
25939,0,0,0
25939,1,0,0
25939,2,1,0
25939,3,0,0
25976,0,0,0
25976,1,0,0
25976,2,0,0
25976,5,0,0
26023,0,0,0
26023,1,0,0
26023,2,0,0
26023,3,0,0
26059,0,0,0
26059,1,0,0
26059,2,1,0
26059,3,0,0
26311,0,0,0
26311,1,0,0
26311,2,1,0
26311,3,0,0
376,0,0,0
376,1,0,0
376,2,1,0
518,0,0,0
518,1,0,0
518,2,1,0
518,3,0,0
896,0,0,0
896,1,0,0
896,2,0,0
896,5,0,0
1379,0,0,0
1379,1,0,0
1379,2,1,0
1513,0,0,0
1513,1,0,0
1513,2,1,0
1513,6,1,0
2352,0,0,0
2352,1,0,0
2352,2,1,0
2562,0,0,0
2562,1,0,0
2562,2,1,0
2562,3,0,0
2832,0,0,0
2832,1,0,0
2832,2,0,0
2832,5,0,0
3043,0,0,0
3043,1,0,0
3043,2,0,0
3043,3,0,0
3200,0,0,0
3200,1,0,0
3200,2,1,0
3200,3,0,0
3533,0,0,0
3533,1,0,0
3533,2,1,0
3686,0,0,0
3686,1,0,0
3686,2,1,0
3686,3,0,0
3828,0,0,0
3828,1,0,0
3828,2,1,0
3828,3,0,0
3824,0,0,1
3824,1,0,1
3824,2,0,1
3824,3,1,1
3818,0,0,0
3818,1,0,0
3818,2,1,0
3818,3,0,0
3875,0,0,0
3875,1,0,0
3875,2,1,0
3875,5,0,0
3944,0,0,0
3944,1,0,0
3944,2,0,0
3985,0,0,0
3985,1,0,0
3985,2,1,0
3985,5,0,0
4158,0,0,0
4158,1,0,0
4158,2,1,0
4158,3,0,0
4284,0,0,0
4284,1,0,0
4284,2,0,0
4284,5,0,0
4390,0,0,0
4390,1,0,0
4390,2,1,0
4390,3,0,0
4439,0,0,0
4439,1,0,0
4439,2,0,0
4447,0,0,0
4447,1,0,0
4447,2,1,0
4447,5,0,0
4893,0,0,0
4893,1,0,0
4893,2,1,0
5235,0,0,0
5235,1,0,0
5235,2,1,0
5235,3,0,0
5401,0,0,0
5401,1,0,0
5401,2,1,0
5401,3,0,0
5447,0,0,0
5447,1,0,0
5447,2,0,0
5447,4,1,0
5501,0,0,0
5501,1,0,0
5501,2,1,0
5501,3,0,0
5523,0,0,0
5523,1,0,0
5523,2,1,0
5523,3,0,0
5739,0,0,0
5739,1,0,0
5739,2,1,0
5739,3,0,0
5947,0,0,1
5947,1,0,1
5947,2,0,1
5947,3,1,1
6255,0,0,1
6255,1,0,1
6255,2,0,1
6255,3,1,1
6480,0,0,0
6480,1,0,0
6480,2,1,0
6480,3,0,0
6587,0,0,0
6587,1,0,0
6587,2,1,0
6653,0,0,0
6653,1,0,0
6653,2,1,0
7026,0,0,1
7026,1,0,1
7026,2,1,1
7026,3,1,1
7223,0,0,1
7223,1,0,1
7223,2,0,1
7223,3,1,1
7350,0,0,0
7350,1,0,0
7350,2,1,0
7423,0,0,0
7423,1,0,0
7423,2,1,0
8026,0,0,1
8026,1,0,1
8026,2,1,1
8026,3,1,1
8205,0,0,0
8205,1,0,0
8205,2,1,0
8205,3,0,0
8205,4,1,0
8594,0,0,0
8594,1,0,0
8594,2,1,0
8594,4,1,0
8594,5,0,0
8688,0,0,0
8688,1,0,0
8688,2,1,0
9023,0,0,0
9023,1,0,0
9023,2,1,0
9023,5,0,0
9661,0,0,0
9661,1,0,0
9661,2,1,0
9661,4,1,0
9661,5,0,0
9839,0,0,0
9839,1,0,0
9839,2,1,0
9839,5,0,0
9973,0,0,1
9973,1,0,1
9973,2,0,1
9973,3,1,1
10218,0,0,0
10218,1,0,0
10218,2,1,0
10218,3,0,0
10657,0,0,0
10657,1,0,0
10657,2,1,0
10690,0,0,0
10690,1,0,0
10690,2,0,0
10700,0,0,0
10700,1,0,0
10700,2,1,0
10700,3,0,0
11135,0,0,0
11135,1,0,0
11135,2,1,0
11135,5,0,0
12187,0,0,0
12187,1,0,0
12187,2,1,0
12187,3,0,0
12187,4,1,0
12309,0,1,0
12305,0,0,1
12305,1,0,1
12305,2,0,1
12305,3,1,1
12340,0,0,0
12340,1,0,0
12340,2,1,0
12340,4,1,0
12378,0,0,0
12378,1,0,0
12378,2,1,0
12378,5,0,0
12685,0,0,0
12685,1,0,0
12685,2,0,0
12826,0,0,0
12826,1,0,0
12826,2,1,0
12826,3,0,0
13085,0,0,0
13085,1,0,0
13085,2,1,0
13365,0,1,0
13725,0,0,0
13725,1,0,0
13725,2,1,0
13725,3,0,0
13751,0,0,0
13751,1,0,0
13751,2,1,0
13751,3,0,0
14216,0,0,0
14216,1,0,0
14216,2,1,0
14526,0,0,0
14526,1,0,0
14526,2,1,0
14694,0,0,0
14694,1,0,0
14694,2,0,0
14908,0,0,1
14908,1,0,1
14908,2,1,1
14908,5,1,1
15000,0,0,1
15000,1,0,1
15000,2,0,1
15000,3,1,1
14998,0,0,0
14998,1,0,0
14998,2,1,0
14998,5,0,0
15554,0,0,0
15554,1,0,0
15554,2,1,0
15554,3,0,0
15692,0,0,0
15692,1,0,0
15692,2,1,0
15692,6,1,0
16141,0,0,0
16141,1,0,0
16141,2,1,0
16471,0,0,0
16471,1,0,0
16471,2,1,0
16642,0,0,0
16642,1,0,0
16642,2,1,0
16642,3,0,0
17265,0,0,0
17265,1,0,0
17265,2,1,0
17585,0,0,1
17585,1,0,1
17585,2,0,1
17585,3,1,1
17650,0,0,0
17650,1,0,0
17650,2,0,0
18093,0,0,0
18093,1,0,0
18093,2,1,0
18132,0,0,0
18132,1,0,0
18132,2,1,0
18239,0,0,0
18239,1,0,0
18239,2,1,0
18239,3,0,0
18619,0,0,1
18619,1,0,1
18619,2,0,1
18619,3,1,1
18856,0,0,0
18856,1,0,0
18856,2,1,0
18856,4,1,0
19544,0,0,0
19544,1,0,0
19544,2,1,0
19544,3,0,0
19592,0,0,0
19592,1,0,0
19592,2,1,0
19592,3,0,0
19628,0,0,0
19628,1,0,0
19628,2,1,0
19640,0,0,0
19640,1,0,0
19640,2,0,0
19640,5,0,0
19915,0,0,0
19915,1,0,0
19915,2,1,0
19915,4,1,0
19915,5,0,0
20020,0,0,0
20020,1,0,0
20020,2,1,0
20020,3,0,0
20033,0,0,0
20033,1,0,0
20033,2,1,0
20311,0,0,0
20311,1,0,0
20311,2,1,0
20311,5,0,0
20440,0,0,0
20440,1,0,0
20440,2,1,0
20502,0,0,0
20502,1,0,0
20502,2,1,0
20505,0,0,0
20505,1,0,0
20505,2,1,0
20505,3,0,0
20771,0,0,0
20771,1,0,0
20771,2,1,0
20771,5,0,0
21084,0,0,0
21084,1,0,0
21084,2,1,0
21084,3,0,0
21514,0,0,0
21514,1,0,0
21514,2,1,0
22195,0,0,0
22195,1,0,0
22195,2,1,0
22195,3,0,0
22548,0,0,0
22548,1,0,0
22548,2,1,0
22700,0,0,1
22700,1,0,1
22700,2,0,1
22700,3,1,1
22743,0,0,0
22743,1,0,0
22743,2,0,0
23285,0,0,0
23285,1,0,0
23285,2,1,0
23281,0,0,0
23281,1,0,0
23281,2,0,0
23281,5,0,0
23294,0,0,0
23294,1,0,0
23294,2,0,0
23294,3,0,0
23304,0,0,0
23304,1,0,0
23304,2,1,0
23421,0,0,0
23421,1,0,0
23421,2,1,0
23486,0,0,0
23486,1,0,0
23486,2,1,0
23486,3,0,0
23581,0,0,0
23581,1,0,0
23581,2,1,0
23581,3,0,0
23758,0,0,0
23758,1,0,0
23758,2,1,0
23941,0,0,0
23941,1,0,0
23941,2,1,0
23941,5,0,0
24675,0,0,0
24675,1,0,0
24675,2,1,0
24854,0,0,0
24854,1,0,0
24854,2,0,0
24854,5,0,0
25063,0,0,0
25063,1,0,0
25063,2,1,0
25063,5,0,0
25197,0,0,1
25197,1,0,1
25197,2,1,1
25197,3,1,1
25424,0,0,0
25424,1,0,0
25424,2,1,0
25424,5,0,0
25570,0,0,0
25570,1,0,0
25570,2,0,0
25741,0,0,0
25741,1,0,0
25741,2,1,0
25741,3,0,0
25900,0,0,0
25900,1,0,0
25900,2,1,0
26005,0,0,0
26005,1,0,0
26005,2,1,0
26005,3,0,0
26133,0,0,0
26133,1,0,0
26133,2,0,0
26133,3,0,0
26432,0,0,0
26432,1,0,0
26432,2,1,0
26432,3,0,0
8,0,0,0
8,1,0,0
8,2,0,0
8,3,0,0
695,0,0,0
695,1,0,0
695,2,1,0
1263,0,0,0
1263,1,0,0
1263,2,1,0
1819,0,0,0
1819,1,0,0
1819,2,1,0
1863,0,0,0
1863,1,0,0
1863,2,1,0
2049,0,0,0
2049,1,0,0
2049,2,1,0
2049,5,0,0
2126,0,0,0
2126,1,0,0
2126,2,1,0
2126,5,0,0
2503,0,0,0
2503,1,0,0
2503,2,1,0
3011,0,0,0
3011,1,0,0
3011,2,1,0
3011,3,0,0
3193,0,0,0
3193,1,0,0
3193,2,1,0
3193,5,0,0
3285,0,0,0
3285,1,0,0
3285,2,0,0
3285,3,0,0
3312,0,0,0
3312,1,0,0
3312,2,1,0
3312,3,0,0
3371,0,0,0
3371,1,0,0
3371,2,1,0
3371,5,0,0
3547,0,1,1
3547,4,1,1
3547,5,1,1
3667,0,0,0
3667,1,0,0
3667,2,1,0
3688,0,0,0
3688,1,0,0
3688,2,1,0
3688,5,0,0
3707,0,0,0
3707,1,0,0
3707,2,1,0
3707,3,0,0
3874,0,0,0
3874,1,0,0
3874,2,1,0
4040,0,0,0
4040,1,0,0
4040,2,1,0
4040,5,0,0
4090,0,0,0
4090,1,0,0
4090,2,1,0
4201,0,0,0
4201,1,0,0
4201,2,1,0
4201,3,0,0
4334,0,0,1
4334,1,1,1
4334,2,1,1
4334,3,1,1
4506,0,0,1
4506,1,0,1
4506,2,0,1
4506,3,1,1
4506,4,1,1
4535,0,0,0
4535,1,0,0
4535,2,1,0
4535,5,0,0
4677,0,0,0
4677,1,0,0
4677,2,1,0
4870,0,0,0
4870,1,0,0
4870,2,1,0
4870,3,0,0
4984,0,0,0
4984,1,0,0
4984,2,1,0
4984,3,0,0
5041,0,0,0
5041,1,0,0
5041,2,1,0
5041,5,0,0
5092,0,0,0
5092,1,0,0
5092,2,1,0
5092,3,0,0
5144,0,0,0
5144,1,0,0
5144,2,0,0
5144,3,0,0
5142,0,0,0
5142,1,0,0
5142,2,1,0
5142,5,0,0
5239,0,0,0
5239,1,0,0
5239,2,1,0
5239,4,1,0
5239,5,0,0
5450,0,0,0
5450,1,0,0
5450,2,0,0
5450,4,1,0
5450,5,0,0
5670,0,0,0
5670,1,0,0
5670,2,1,0
5670,5,0,0
5697,0,0,0
5697,1,0,0
5697,2,1,0
5697,3,0,0
5805,0,0,0
5805,1,0,0
5805,2,1,0
5805,3,0,0
5955,0,0,0
5955,1,0,0
5955,2,1,0
6097,0,0,0
6097,1,0,0
6097,2,1,0
6097,5,0,0
6206,0,0,0
6206,1,0,0
6206,2,1,0
6626,0,0,0
6626,1,0,0
6626,2,1,0
6628,0,0,0
6628,1,0,0
6628,2,0,0
6864,0,0,0
6864,1,0,0
6864,2,0,0
6864,3,0,0
6864,4,1,0
7224,0,0,0
7224,1,0,0
7224,2,1,0
7224,3,0,0
7851,0,0,0
7851,1,0,0
7851,2,1,0
7851,3,0,0
7910,0,0,0
7910,1,0,0
7910,2,1,0
7910,3,0,0
8178,0,0,0
8178,1,0,0
8178,2,1,0
8178,5,0,0
8551,0,0,0
8551,1,0,0
8551,2,1,0
8623,0,0,0
8623,1,0,0
8623,2,1,0
8623,3,0,0
8805,0,0,0
8805,1,0,0
8805,2,0,0
8805,4,1,0
8805,5,0,0
8890,0,0,0
8890,1,0,0
8890,2,1,0
8900,0,0,0
8900,1,0,0
8900,2,1,0
8900,3,0,0
9019,0,0,0
9019,1,0,0
9019,2,1,0
9019,3,0,0
9021,0,0,0
9021,1,0,0
9021,2,1,0
9021,3,0,0
9183,0,0,0
9183,1,0,0
9183,2,1,0
9738,0,0,0
9738,1,0,0
9738,2,1,0
9738,5,0,0
10006,0,0,1
10006,1,0,1
10006,2,0,1
10006,3,1,1
10281,0,0,1
10281,1,0,1
10281,2,0,1
10281,3,1,1
10465,0,0,0
10465,1,0,0
10465,2,1,0
10544,0,0,0
10544,1,0,0
10544,2,1,0
10645,0,0,0
10645,1,0,0
10645,2,1,0
10645,3,0,0
10776,0,0,0
10776,1,0,0
10776,2,0,0
10776,3,0,0
10824,0,0,0
10824,1,0,0
10824,2,0,0
10824,3,0,0
10824,4,1,0
10914,0,0,0
10914,1,0,0
10914,2,1,0
10971,0,0,0
10971,1,0,0
10971,2,1,0
11102,0,0,0
11102,1,0,0
11102,2,1,0
11102,5,0,0
11304,0,0,1
11304,1,0,1
11304,2,0,1
11304,3,1,1
11430,0,0,0
11430,1,0,0
11430,2,1,0
11430,3,0,0
11550,0,0,1
11550,1,1,1
11550,2,1,1
11550,3,1,1
11608,0,0,0
11608,1,0,0
11608,2,1,0
11608,4,1,0
11608,5,0,0
11727,0,0,0
11727,1,0,0
11727,2,1,0
11727,3,0,0
12177,0,0,0
12177,1,0,0
12177,2,1,0
12177,3,0,0
12418,0,0,0
12418,1,0,0
12418,2,1,0
12418,3,0,0
12450,0,0,0
12450,1,0,0
12450,2,1,0
12450,4,1,0
12474,0,1,0
12474,4,1,0
12475,0,0,0
12475,1,0,0
12475,2,1,0
12475,3,0,0
12475,4,1,0
12495,0,0,0
12495,1,0,0
12495,2,1,0
12495,3,0,0
12675,0,0,0
12675,1,0,0
12675,2,0,0
12675,5,0,0
12703,0,0,0
12703,1,0,0
12703,2,0,0
12870,0,0,1
12870,1,1,1
12870,2,1,1
12870,3,1,1
13639,0,0,0
13639,1,0,0
13639,2,1,0
13639,3,0,0
13639,4,1,0
13768,0,0,0
13768,1,0,0
13768,2,0,0
13768,3,0,0
13773,0,0,0
13773,1,0,0
13773,2,1,0
13773,3,0,0
14278,0,1,0
14531,0,1,0
15001,0,0,0
15001,1,0,0
15001,2,1,0
15001,3,0,0
15151,0,0,0
15151,1,0,0
15151,2,1,0
15161,0,0,0
15161,1,0,0
15161,2,1,0
15161,5,0,0
15267,0,0,0
15267,1,0,0
15267,2,1,0
15267,3,0,0
15318,0,0,0
15318,1,0,0
15318,2,1,0
15345,0,0,0
15345,1,0,0
15345,2,1,0
15345,3,0,0
15536,0,0,0
15536,1,0,0
15536,2,1,0
15757,0,0,0
15757,1,0,0
15757,2,0,0
15757,5,0,0
15827,0,0,0
15827,1,0,0
15827,2,1,0
16025,0,0,0
16025,1,0,0
16025,2,1,0
16493,0,0,0
16493,1,0,0
16493,2,1,0
17030,0,0,0
17030,1,0,0
17030,2,1,0
17697,0,0,0
17697,1,0,0
17697,2,1,0
17915,0,0,1
17915,1,0,1
17915,2,0,1
17915,3,1,1
17964,0,0,0
17964,1,0,0
17964,2,1,0
17964,3,0,0
18173,0,0,0
18173,1,0,0
18173,2,1,0
18173,3,0,0
18434,0,0,0
18434,1,0,0
18434,2,1,0
18451,0,0,0
18451,1,0,0
18451,2,1,0
18549,0,0,0
18549,1,0,0
18549,2,1,0
18549,5,0,0
18667,0,0,0
18667,1,0,0
18667,2,1,0
18667,3,0,0
18663,0,0,0
18663,1,0,0
18663,2,0,0
18663,3,0,0
18767,0,0,0
18767,1,0,0
18767,2,1,0
18767,3,0,0
18863,0,0,0
18863,1,0,0
18863,2,1,0
18863,4,1,0
18952,0,0,0
18952,1,0,0
18952,2,1,0
18952,3,0,0
19020,0,0,0
19020,1,0,0
19020,2,1,0
19020,3,0,0
19407,0,0,0
19407,1,0,0
19407,2,0,0
19407,5,0,0
19429,0,0,0
19429,1,0,0
19429,2,0,0
19429,5,0,0
19603,0,0,0
19603,1,0,0
19603,2,1,0
19603,3,0,0
19703,0,0,0
19703,1,0,0
19703,2,0,0
19835,0,0,0
19835,1,0,0
19835,2,1,0
19939,0,0,1
19939,1,0,1
19939,2,0,1
19939,3,1,1
20108,0,0,0
20108,1,0,0
20108,2,1,0
20108,3,0,0
20425,0,0,0
20425,1,0,0
20425,2,1,0
20500,0,0,1
20500,1,0,1
20500,2,0,1
20500,3,1,1
20811,0,0,0
20811,1,0,0
20811,2,1,0
20811,3,0,0
21214,0,0,0
21214,1,0,0
21214,2,0,0
21232,0,0,0
21232,1,0,0
21232,2,1,0
21392,0,0,0
21392,1,0,0
21392,2,1,0
21392,3,0,0
21515,0,0,0
21515,1,0,0
21515,2,1,0
21515,3,0,0
21521,0,0,0
21521,1,0,0
21521,2,1,0
21521,4,1,0
21521,5,0,0
21582,0,0,0
21582,1,0,0
21582,2,1,0
21582,3,0,0
21641,0,0,0
21641,1,0,0
21641,2,1,0
21863,0,0,0
21863,1,0,0
21863,2,0,0
21863,4,1,0
22044,0,0,0
22044,1,0,0
22044,2,1,0
22044,3,0,0
22384,0,0,0
22384,1,0,0
22384,2,1,0
22384,3,0,0
23018,0,0,0
23018,1,0,0
23018,2,0,0
23121,0,0,0
23121,1,0,0
23121,2,1,0
23121,3,0,0
23520,0,0,0
23520,1,0,0
23520,2,1,0
23591,0,0,0
23591,1,0,0
23591,2,0,0
23591,3,0,0
23691,0,0,0
23691,1,0,0
23691,2,0,0
23691,3,0,0
23883,0,0,0
23883,1,0,0
23883,2,1,0
23991,0,0,0
23991,1,0,0
23991,2,1,0
23991,3,0,0
24047,0,0,0
24047,1,0,0
24047,2,1,0
24047,3,0,0
24187,0,0,0
24187,1,0,0
24187,2,1,0
24214,0,0,0
24214,1,0,0
24214,2,0,0
24214,5,0,0
24502,0,0,0
24502,1,0,0
24502,2,0,0
24502,5,0,0
24716,0,0,0
24716,1,0,0
24716,2,1,0
24716,3,0,0
24922,0,0,1
24922,1,0,1
24922,2,0,1
24922,3,1,1
25339,0,0,0
25339,1,0,0
25339,2,0,0
25690,0,0,0
25690,1,0,0
25690,2,0,0
25690,5,0,0
26040,0,0,0
26040,1,0,0
26040,2,1,0
26040,5,0,0
26051,0,0,0
26051,1,0,0
26051,2,1,0
26051,5,0,0
26080,0,0,0
26080,1,0,0
26080,2,1,0
26080,3,0,0
26423,0,0,0
26423,1,0,0
26423,2,1,0
26423,3,0,0
597,0,0,0
597,1,0,0
597,2,1,0
597,5,0,0
704,0,0,0
704,1,0,0
704,2,0,0
704,3,0,0
868,0,0,0
868,1,0,0
868,2,1,0
868,3,0,0
1094,0,0,0
1094,1,0,0
1094,2,0,0
1094,5,0,0
1222,0,0,0
1222,1,0,0
1222,2,1,0
1222,3,0,0
1222,4,1,0
1272,0,0,0
1272,1,0,0
1272,2,0,0
1272,3,0,0
1982,0,0,0
1982,1,0,0
1982,2,1,0
2212,0,0,0
2212,1,0,0
2212,2,1,0
2212,3,0,0
2329,0,0,1
2329,1,0,1
2329,2,1,1
2329,3,1,1
2368,0,0,0
2368,1,0,0
2368,2,1,0
2368,5,0,0
2531,0,0,0
2531,1,0,0
2531,2,1,0
2531,3,0,0
2904,0,0,0
2904,1,0,0
2904,2,1,0
2904,3,0,0
2932,0,0,0
2932,1,0,0
2932,2,0,0
3680,0,0,0
3680,1,0,0
3680,2,1,0
3724,0,0,0
3724,1,0,0
3724,2,0,0
3915,0,0,0
3915,1,0,0
3915,2,1,0
3915,3,0,0
4015,0,0,0
4015,1,0,0
4015,2,1,0
4015,3,0,0
4395,0,0,0
4395,1,0,0
4395,2,1,0
4454,0,0,0
4454,1,0,0
4454,2,1,0
4454,3,0,0
4734,0,0,0
4734,1,0,0
4734,2,1,0
5020,0,0,0
5020,1,0,0
5020,2,1,0
5568,0,0,0
5568,1,0,0
5568,2,0,0
5800,0,0,0
5800,1,0,0
5800,2,1,0
5800,5,0,0
5826,0,0,1
5826,1,0,1
5826,2,0,1
5826,3,1,1
5860,0,0,0
5860,1,0,0
5860,2,1,0
5860,3,0,0
6035,0,0,1
6035,1,0,1
6035,2,0,1
6035,3,1,1
6174,0,0,0
6174,1,0,0
6174,2,1,0
6174,5,0,0
6221,0,0,0
6221,1,0,0
6221,2,1,0
6314,0,0,0
6314,1,0,0
6314,2,0,0
6314,3,0,0
6387,0,0,1
6387,1,0,1
6387,2,1,1
6387,3,1,1
6492,0,0,0
6492,1,0,0
6492,2,1,0
6683,0,0,0
6683,1,0,0
6683,2,1,0
6715,0,0,0
6715,1,0,0
6715,2,1,0
6715,5,0,0
7301,0,0,1
7301,1,0,1
7301,2,1,1
7301,3,1,1
7548,0,0,0
7548,1,0,0
7548,2,1,0
7799,0,1,0
8153,0,0,0
8153,1,0,0
8153,2,1,0
8186,0,0,0
8186,1,0,0
8186,2,1,0
8716,0,0,0
8716,1,0,0
8716,2,1,0
8774,0,0,1
8774,1,0,1
8774,2,0,1
8774,3,1,1
8774,4,1,1
8855,0,0,1
8855,1,1,1
8855,2,1,1
8855,3,1,1
8975,0,0,0
8975,1,0,0
8975,2,1,0
8975,3,0,0
9467,0,0,0
9467,1,0,0
9467,2,0,0
9467,3,0,0
9534,0,0,0
9534,1,0,0
9534,2,1,0
9534,3,0,0
9534,4,1,0
9623,0,0,0
9623,1,0,0
9623,2,1,0
9721,0,0,1
9721,1,0,1
9721,2,1,1
9721,3,1,1
9822,0,0,0
9822,1,0,0
9822,2,1,0
9822,3,0,0
10163,0,0,0
10163,1,0,0
10163,2,1,0
10163,3,0,0
10187,0,0,0
10187,1,0,0
10187,2,1,0
10187,3,0,0
10631,0,0,0
10631,1,0,0
10631,2,1,0
10631,5,0,0
11318,0,0,0
11318,1,0,0
11318,2,1,0
11318,3,0,0
11318,4,1,0
11356,0,0,0
11356,1,0,0
11356,2,1,0
11578,0,0,0
11578,1,0,0
11578,2,0,0
11625,0,0,0
11625,1,0,0
11625,2,1,0
11625,4,1,0
11712,0,0,0
11712,1,0,0
11712,2,1,0
11712,3,0,0
12199,0,0,0
12199,1,0,0
12199,2,1,0
12199,3,0,0
12213,0,0,0
12213,1,0,0
12213,2,1,0
